Element,Al,Co,Cr,Fe,Ni,Cu,Mn,V,Ti,Mo,Ag,Au,Si,Y,Nb,Nd,Zr,Ge,Sn,Ta,Hf,W,Mg,Li,Zn,Dy,Gd,Lu,Tb,Tm,B,C,N,O,Be,Pd,Sc,Ce,La,Ho,P,Pt,Rh,Ru,Ca,Yb,Sr,Er,Pr,Tc,Re,Os,Ir
van der Waals radius(A),2.25,2.4,2.45,2.44,2.4,2.38,2.45,2.42,2.46,2.45,2.53,2.45,2.19,2.75,2.56,2.95,2.52,2.29,2.42,2.57,2.53,2.49,2.51,2.12,2.39,2.81,2.79,2.63,2.87,2.8,1.91,1.77,,,1.98,2.15,2.58,2.88,2.98,2.83,1.9,2.32,2.44,2.46,2.62,2.74,2.84,2.79,2.92,,,,
Neutron Mass Absorption,0.03,0.021,0.0021,0.0015,0.0026,0.0021,0.0083,0.0033,0.0044,0.0009,0.02,0.017,0.0002,0.00059,0.0004,0.011,0.00066,0.0011,0.0002,0.0041,0.02,0.0036,0.0001,,0.00055,0.2,7.3,0.022,0.009,0.025,2.4,0.000015,,,0.00003,0.0023,0.025,0.00021,0.0023,0.015,0.0002,0.002,0.063,0.0009,0.00037,0.0076,0.0005,0.036,0.0029,,,,
Bulk modulus(GPa),76,180,160,170,180,140,120,160,110,230,100,220,100,41,170,32,91.1,75,58,200,110,310,45,11,70,41,38,48,38.7,45,320,33,,,130,180,57,22,28,40,11,230,380,220,17,31,,44,29,,,,
Thermal Expansion(m/K^-1),23.1,13,4.9,11.8,13.4,16.5,21.7,8.4,8.6,4.8,18.9,14.2,2.6,10.6,7.3,9.6,5.7,6,22,6.3,5.9,4.5,24.8,46,30.2,10,9.4,10,10.3,13.3,6,7.1,,,11.3,11.8,10.2,6.3,12.1,11.2,,8.9,8,6.4,22.3,26.3,22.5,12.2,6.7,,,,
Valence Electron Potential (-eV),80.7,38.7,170,67,42,34,220,120,95.2,88.6,11.4,51,144,48,104,43.4,80,109,83.5,110,81,140,40,19,38.9,47.4,46.1,50.9,46.8,49.7,190,,,-20.6,82,33,58,41.78,40.71,47.9,190,92.2,64,64,29,50.3,25.7,49,42.64,,,,
Electrochemical Equivalent (g/amp-hr),0.33556,1.0994,0.32333,0.69455,1.095,1.1855,0.29282,0.38013,0.4468,0.8949,4.0246,2.4496,0.26197,1.1057,0.69327,1.7939,0.8509,0.6771,1.1071,1.3502,1.6649,1.1432,0.45341,0.259,1.22,2.021,1.9557,2.176,1.9765,2.101,0.1344,,,,0.16812,1.985,0.55914,1.7426,1.7275,2.0512,0.23113,1.8197,1.2798,1.257,0.7477,2.152,1.635,2.0802,1.7524,,,,
Young's modulus (GPa),70,209,279,211,200,130,198,128,116,329,83,78,47,64,105,41,88,103,50,186,78,411,45,4.9,108,61,55,69,56,74,,,,,287,121,74,34,37,65,,168,275,447,20,24,15.7,70,37,,,,
Shear(Rigidity) modulus (GPa),26,75,115,82,76,48,,47,44,20,30,27,,26,38,16,33,41,18,69,30,161,17,4.2,43,25,22,27,22,31,,,,,132,44,29,14,14,26,,61,150,173,7.4,9.9,6.1,28,15,,,,
Poisson's ratio,0.35,0.31,0.21,0.29,0.31,0.34,,0.37,0.32,0.31,0.37,0.44,,0.24,0.4,0.28,0.34,0.26,0.36,0.34,0.37,0.28,0.29,,0.25,0.25,0.26,0.26,0.26,0.21,,,,,0.032,0.39,0.28,0.24,0.28,0.23,,0.38,0.26,0.3,0.31,0.21,0.28,0.24,0.28,,,,
Energy of thirdionisation(kJ/mol),2744.8,3232,2987,2957,3395,3555,3248,2830,2652.5,2618,3361,,3231.6,1980,2416,2130,2218,3302.1,2943,,2250,,7732.7,11815,3833,2200,1990,2022.3,2114,2285,3659.7,4620.5,,,14848.7,3177,2388.6,1949,1850.3,2204,2914.1,,2997,2747,4912.4,2417,4138,2194,2086,,,,
Electron Work Function (eV),4.28,5,4.5,4.7,5015,4.65,4.1,4.3,4.33,4.6,4.26,5.1,4.52,3.1,4.3,3.2,4.05,5,4.42,4.25,3.9,4.55,3.66,2.9,4.33,,3.1,3.3,3,,4.45,,,,4.98,5.12,3.5,2.84,3.5,,,5.65,4.98,4.71,2.87,,2.59,,2.7,,,,
Latent heat(kJ/mol),294,377,339.5,340,377.5,300.4,221,444,425,598,,,359,363,689.9,289,,334,296.1,732.8,,806.7,128,147.1,123.6,280,301.3,414,293,191,480,,,,292,,332.7,398,,251,,,,,154.7,129,136.9,280,331,,,,
van der Waals radii(A)(crystallographic),2.1,2,2.05,2.05,2,2,2.05,2.05,2.15,2.1,2.1,2.1,2.1,2.4,2.15,,2.3,2.1,2.25,2.2,2.25,2.1,2.2,2.2,2.1,,,,,,1.8,1.7,,,1.9,2.05,2.3,,2.5,,1.95,2.05,2,2.05,2.4,,2.55,,,,,,
van der Waals radii(A)(crystallographic)2,2.4,2.25,2.23,2.27,2.23,2.27,2.25,2.27,2.44,2.39,2.37,2.41,2.26,2.71,2.46,,2.57,2.32,2.46,2.42,2.52,2.36,2.42,2.63,2.24,,,,,,2.05,1.96,,,2.23,2.35,2.62,,2.81,,2.14,2.37,2.32,2.37,2.78,,2.94,,,,,,
Coefficient of lineal thermal expansion/K-1,23.03,13.36,6.2,12.3,13.3,16.5,22,8.3,8.35,5.43,19.2,14.16,4.2,10.6,7.07,6.7,5.78,5.57,,6.6,5.9,4.59,26.1,56,25,10,8.6,8.12,7,13.3,5,1.19,,,0.0000116,11.2,10,8.5,4.9,9.5,124.5,9,8.4,9.1,22,25,23,9.2,6.79,,,,
Mo/Al equivalent(wt%),-1,1.43,1.6,2.9,1.11,0.77,1.67,0.67,,1,,,-4,,0.28,,-0.17,,-0.33,0.25,,0.44,,,,,,,,,,-10,-20,-10,,,,,,,,,,,,,,,,,,,
Bo value(bcc),2.426,2.529,2.779,2.651,2.412,2.114,2.723,2.805,2.79,3.063,2.094,1.953,2.561,,3.099,,3.086,,2.283,3.144,3.11,3.125,,,,,,,,,,,,,,2.208,,,,,,2.252,2.736,2.704,,,,,,3.026,3.061,2.98,3.168
Bo value(hcp),3.297,3.368,3.485,3.428,3.28,3.049,3.462,3.482,3.513,3.759,,,3.254,,3.767,,3.696,,2.782,3.72,3.664,3.677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Md(eV)(bcc),2.2,0.807,1.478,0.969,0.724,0.567,1.194,1.872,2.447,1.961,0.196,0.258,2.2,,2.424,,2.934,,2.1,2.531,2.975,2.072,,,,,,,,,,,,,,0.347,,,,,,0.146,0.561,0.859,,,,,,1.294,1.49,1.018,0.677
"EnvironmentalChemistry.com: Environmental, Chemistry & Hazardous Materials News, Careers & Resources",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ptable.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
